date,time_open,time_close,symbol,side,leverage,entry,exit,pyg_pct,pyg_usd,margin_est,duration_min,source
2026-05-11,00:18:39,01:03:14,SENTUSDT,LONG,10,0.0174,0.01718,-13.83,-0.43334640,3.1334,44,manual_screenshot
2026-05-11,01:21:07,02:17:44,IMXUSDT,SHORT,10,0.188,0.1885,-3.83,-0.11960918,3.1230,56,manual_screenshot
2026-05-11,02:28:09,03:01:51,SAHARAUSDT,LONG,10,0.03675,0.03641,-10.44,-0.30404563,2.9123,33,manual_screenshot
2026-05-11,01:26:56,03:22:27,HBARUSDT,SHORT,10,0.09595,0.09595,-1.09,-0.03207230,2.9424,115,manual_screenshot
2026-05-11,03:03:23,03:33:01,TONUSDT,LONG,10,2.3158,2.3007,-7.71,-0.22337375,2.8972,29,manual_screenshot
2026-05-11,01:17:05,04:15:34,THETAUSDT,SHORT,10,0.2323,0.236,-17.08,-0.57321501,3.3561,178,manual_screenshot
2026-05-11,03:28:20,04:33:28,NIGHTUSDT,SHORT,10,0.03378,0.03425,-15.12,-0.43674939,2.8886,65,manual_screenshot
2026-05-11,04:17:02,04:40:29,VVVUSDT,SHORT,10,17.144,17.177,-3.13,-0.08975979,2.8677,23,manual_screenshot
2026-05-11,03:34:09,04:45:02,HYPEUSDT,LONG,10,41.912,41.762,-4.77,-0.13613899,2.8541,70,manual_screenshot
2026-05-11,04:54:59,05:15:49,NIGHTUSDT,SHORT,10,0.03383,0.03446,-19.83,-0.58106348,2.9302,20,manual_screenshot
2026-05-11,04:42:19,05:46:47,ZROUSDT,SHORT,10,1.5376,1.5266,5.93,0.17984077,3.0327,64,manual_screenshot
2026-05-11,05:16:54,06:37:10,SAHARAUSDT,LONG,10,0.03642,0.03696,13.78,0.41078256,2.9810,80,manual_screenshot
2026-05-11,07:18:37,07:50:25,ONDOUSDT,LONG,10,0.4245,0.4234,-3.67,-0.11067267,3.0156,31,manual_screenshot
2026-05-11,05:47:27,08:03:16,SAFEUSDT,SHORT,10,0.1599,0.1584,8.05,0.24209308,3.0074,135,manual_screenshot
2026-05-11,08:04:02,08:46:56,ONDOUSDT,LONG,10,0.4285,0.4228,-14.49,-0.44903939,3.0990,42,manual_screenshot
2026-05-11,07:34:17,09:01:13,LDOUSDT,SHORT,10,0.4367,0.4316,10.39,0.31335082,3.0159,86,manual_screenshot
2026-05-11,07:51:24,09:16:48,ICPUSDT,SHORT,10,3.475,3.441,8.51,0.23680200,2.7826,85,manual_screenshot
2026-05-11,08:50:58,09:31:56,THETAUSDT,SHORT,10,0.2348,0.2371,-11.0,-0.34355762,3.1233,40,manual_screenshot
2026-05-11,09:18:40,10:00:03,FFUSDT,SHORT,10,0.07057,0.07013,3.74,0.03144736,0.8408,41,manual_screenshot
2026-05-11,09:02:04,10:00:04,VETUSDT,LONG,10,0.00767,0.00771,2.5,0.02254957,0.9020,58,manual_screenshot
